path,size_bytes
CITATION.cff,543
LICENSE,406
MANIFEST.csv,4062
README.md,4177
checksums_sha256.txt,8647
code/01_build_membership_catalog.py,41145
code/02_threshold_and_control_field_checks.py,32802
code/03_bootstrap_control_validation.py,45081
code/04_hst_winered_phase_space_validation.py,46753
data/external_derived/isochrone_bh140_mist_v1p2_acswfc_feh_m1p00_logage_10p10.csv,78175
data/external_derived/mgcs_bh140_f814w_artificial_star_completeness.csv,3052
data/processed/gaia_membership/gaia_dr3_with_membership.csv.gz,58309466
data/processed/gaia_membership/gaia_outer_candidates.csv,204203
data/processed/gaia_membership/gaia_primary_members.csv,1875715
data/processed/gaia_membership/membership_anchor_model.json,306
data/processed/hst_mgcs/gaia_mgcs_astro_crossmatch.csv,556456
data/processed/hst_mgcs/gaia_mgcs_astro_phot_crossmatch.csv,584370
data/processed/hst_mgcs/mgcs_bh140_photometry_f606w_f814w_wide.csv,2942553
data/raw_filtered/gaia_controls/CTRL_01_gaia.csv,221758
data/raw_filtered/gaia_controls/CTRL_02_gaia.csv,250765
data/raw_filtered/gaia_controls/CTRL_03_gaia.csv,293830
data/raw_filtered/gaia_controls/CTRL_04_gaia.csv,317985
data/raw_filtered/gaia_controls/CTRL_05_gaia.csv,324132
data/raw_filtered/gaia_controls/CTRL_06_gaia.csv,367940
data/raw_filtered/gaia_controls/CTRL_07_gaia.csv,397598
data/raw_filtered/gaia_controls/CTRL_08_gaia.csv,365310
data/raw_filtered/gaia_controls/CTRL_09_gaia.csv,315602
data/raw_filtered/gaia_controls/CTRL_10_gaia.csv,287066
data/raw_filtered/gaia_controls/CTRL_11_gaia.csv,252757
data/raw_filtered/gaia_controls/CTRL_12_gaia.csv,222687
data/raw_filtered/mgcs/mgcs_bh140_artificial_star_photometry_raw.csv.gz,11160011
data/raw_filtered/mgcs/mgcs_bh140_phot_io_lines.dat.gz,12656526
data/raw_filtered/mgcs/mgcs_bh140_photometry_vizier_with_id.csv,18669099
data/raw_filtered/winered_bh140_extracted_rows.csv,2267
data_dictionary.md,1475
manuscript_tables/table_hst_mass_function_summary.csv,476
manuscript_tables/table_membership_summary.csv,838
manuscript_tables/table_outer_structure_bootstrap.csv,593
manuscript_tables/table_phase_space_summary.csv,849
manuscript_tables/table_winered_crossmatch_summary.csv,420
metadata_zenodo.json,1182
provenance/data_sources.md,1248
provenance/mgcs_artificial_star_provenance.md,725
provenance/mist_isochrone_provenance.md,618
provenance/winered_crossmatch_provenance.md,384
requirements.txt,169
results/figures/bootstrap_control_axial_R2.png,37118
results/figures/bootstrap_control_rayleigh_R1.png,43823
results/figures/gaia_cmd.png,120170
results/figures/gaia_members_sky.png,172629
results/figures/hst_mass_function_diagnostic.png,69914
results/figures/threshold_stability_r1_r2.png,111239
results/figures/virac2_radius_counts.png,61030
results/hst_mass_function/hst_crossmatch_with_mass.csv,609515
results/hst_mass_function/hst_mass_function_bins.csv,626
results/hst_mass_function/hst_mass_function_status.csv,597
results/hst_mass_function/hst_mass_function_summary.csv,476
results/membership/claim_audit.csv,860
results/membership/membership_structural_summary.csv,838
results/membership/membership_structural_summary.json,1058
results/outer_structure/bootstrap_control_distribution.csv.gz,7102764
results/outer_structure/bootstrap_control_summary.csv,593
results/outer_structure/control_field_centres.csv,1128
results/outer_structure/control_pool_audit.csv,1081
results/outer_structure/independent_photometric_status.csv,742
results/outer_structure/matched_control_field_matrix_preliminary.csv,145454
results/outer_structure/outer_anisotropy_control_summary_preliminary.csv,115056
results/outer_structure/outer_structure_validation_report.json,1931
results/outer_structure/threshold_stability_matrix.csv,103452
results/outer_structure/virac2_radius_count_diagnostic.csv,223
results/phase_space/orbit_integration_summary.csv,52
results/phase_space/phase_space_monte_carlo_summary.csv,849
results/physical_validation_report.json,2991
results/winered/winered_cleaned_rows.csv,2614
results/winered/winered_crossmatch_summary.csv,420
results/winered/winered_gaia_crossmatch.csv,3194
run_commands.md,957
